D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Net.SignalR.SelfHost.exe
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Net.SignalR.SelfHost.pdb
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Net.SignalR.SelfHost.exe
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Net.SignalR.SelfHost.pdb
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Newtonsoft.Json.dll
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.dll
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Common.dll
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Self.dll
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Newtonsoft.Json.xml
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.xml
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Common.xml
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Self.xml
D:\Users\Edison\Desktop\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Host_Sockect.csprojResolveAssemblyReference.cache
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Net.SignalR.SelfHost.exe
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Net.SignalR.SelfHost.pdb
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Net.SignalR.SelfHost.exe
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Net.SignalR.SelfHost.pdb
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Newtonsoft.Json.dll
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.dll
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Common.dll
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Self.dll
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\Newtonsoft.Json.xml
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.xml
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Common.xml
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\bin\Debug\SignalR.Hosting.Self.xml
E:\Escritorio\Carpeta General\Arduino Bluetooh\Net.SignalR.SelfHost\obj\x86\Debug\Host_Sockect.csprojResolveAssemblyReference.cache
